Mix,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110
EM1,13873209,19061594,11488413,4864727,10185148,9606905,3694841,2739312,5083626,8936961,226536,806064,4755237,821259,459693,130753,363248,1780256,1072985,585609,190010,1079584,535317,588544,648204,152930,410886,302691,607727,118074,326670,1369012,231248,1742940,1426268,236735,1373620,1227919,1344803,489304,144244,335754,447706,477024,82052,318142,194740,228820,641935,409389,381574,425618,229684,243150,246948,223604,146929,95829,240055,354178,412184,148921,215812,734330,1471006,1473780,3637888,3547342,910202,948669,658190,172604,322092,98610,103683,650749,263794,229393,458881,930892,1328249,1285700,841614,919848,174371,645975,416008,366204,241677,60521,165979,101006,217598,1384335,1564565,892155,464627,837417,1024611,1577702,1263256,225621,131234,1216706,511959,602778,174087,421150,204527,117199
EM1,13247413,18981346,11482174,4835033,10227382,9490069,3706976,2738697,5068094,8874170,224856,806245,4815999,834099,467379,133956,367411,1818314,1070769,591161,190504,1094089,542927,599362,646678,151421,416718,305722,614388,121345,319432,1377054,236311,1758281,1452653,238784,1417273,1231639,1366753,492383,144464,333492,451545,482054,84240,321850,195469,227267,637076,413833,380136,433092,233475,243858,242679,224780,147476,97860,238284,359208,417564,146713,216844,732322,1467194,1480514,3729344,3596373,925876,947937,663444,172886,321610,100100,104434,658035,265305,232390,465019,940085,1375429,1303703,851953,940306,180739,640859,427584,359731,236946,62978,161210,106379,211531,1336876,1625149,865111,470273,839545,1055560,1612465,1304439,224073,135348,1229694,507440,596415,176719,393572,199568,116120
EM2,13557551,18430864,11437542,4586827,9956581,9195076,3692373,2798921,5011724,8588972,231228,819959,4847611,789377,463086,128286,371925,1754568,1058616,587067,183199,1078272,516808,586208,618112,151830,411712,299722,577514,115378,306507,1328458,233749,1708874,1467630,228184,1424473,1157524,1291242,465987,135588,320169,426797,480601,81071,324416,187016,216999,610197,397437,373570,430922,220480,240877,242860,220449,138731,94375,228652,348426,411849,148700,217169,718577,1479776,1456547,3684429,3452477,897228,927945,648088,168214,314466,94724,105011,660367,265905,217953,462603,932173,1335396,1298203,847386,905920,176765,623021,417070,361209,234056,60302,157214,102734,210450,1343103,1585531,851692,474456,840458,1019365,1592858,1291446,214104,132628,1196039,502141,599545,169237,412352,197514,119519
EM2,13917681,18566500,11477560,4651068,9965289,9215404,3726841,2814949,5154282,8803275,234161,839401,4966578,817737,476521,129624,380840,1795938,1075706,607187,182419,1122047,528644,600262,651422,158411,418400,301719,589272,115034,311151,1381499,241630,1719105,1485688,229168,1434602,1197243,1333285,468728,135356,319016,437499,490338,82549,327147,190865,219649,612597,394990,372099,429795,219661,246066,242576,226318,142366,93890,235174,353218,416783,149418,216901,729918,1538003,1499589,3770533,3498690,935056,954393,664173,171329,324837,96324,104884,670346,275446,230219,477620,955149,1371788,1320834,869796,940017,176475,660366,423034,369478,236821,61233,167486,104443,213499,1355039,1616036,874440,468986,835224,1062833,1605052,1303807,224375,133271,1231711,508187,609965,174446,414606,203580,124114
EM3,13629896,18859175,11463887,4769938,10021851,9540844,3692096,2768434,4893198,8876284,227691,794734,4700667,826913,459598,130072,365894,1807157,1057951,592760,187010,1059581,531525,572980,643417,147415,401191,302834,606857,118509,310856,1340304,230462,1690658,1432459,225609,1358992,1189822,1334250,474270,138014,322579,435146,461620,82470,313144,185528,218093,624384,402803,361810,414297,220786,235025,236255,215371,142506,95365,229791,341447,394894,144021,212230,712356,1469781,1506170,3677805,3567039,930890,950643,648332,159438,308822,95077,98535,648274,258081,224698,452864,964771,1374825,1246325,836332,910219,165909,605568,431479,348934,226781,62457,160353,97657,198974,1352471,1599600,854223,450859,848427,1043429,1594487,1330603,228342,140051,1253843,505433,627302,172997,431406,208291,119102
EM3,13768429,19027206,11460809,4754517,9937314,9596636,3712216,2783707,4956623,8789479,222542,792195,4717142,820946,450803,130610,366079,1769447,1046510,587738,184322,1065453,533323,582247,639632,149472,401847,307396,602642,119913,317009,1329555,233019,1723059,1436075,230281,1367288,1215462,1331280,474920,137412,322762,439917,466340,83486,313483,189781,222857,632928,404845,367237,416154,220915,236788,237225,219022,145560,94425,231762,343805,400070,143081,214907,712456,1507325,1520217,3728005,3598234,926902,960802,646297,162435,316852,96896,100949,676469,277041,230130,459152,982975,1412859,1316576,880792,934613,173247,630890,421576,362736,229120,62483,166911,99963,202541,1334099,1578583,864886,438467,865694,1046828,1610599,1283828,226625,135966,1222733,517877,613606,174466,412835,205322,116124
EM4,14187232,19820301,12179765,4774807,10054527,9730096,3880281,3015621,5106241,9205863,244704,839512,5020134,824669,479779,128011,377176,1840174,1076585,616865,182086,1099622,538256,603616,649428,154222,422916,319014,621959,119958,312584,1338152,243207,1744669,1508092,225331,1403552,1203329,1344289,471411,136469,334819,444106,482749,84305,329802,189938,216946,631274,408606,370860,422548,220699,246279,243674,224638,146391,96403,227687,346840,422388,149120,226777,749694,1666486,1614045,3909988,3676381,935849,948371,624925,156957,327861,89990,96423,672535,269958,226842,460302,988208,1445931,1323109,910040,940657,163956,606013,427493,342401,218023,64752,153990,88508,187004,1300044,1593664,852362,427771,877455,1107240,1624605,1343051,240560,148018,1285620,543936,636784,179198,432645,208742,114466
EM4,14263339,19792774,12111750,4768107,10129652,9590802,3896480,3032004,5242537,9520800,242968,855399,5182037,838463,477657,132888,383748,1834848,1096385,630362,180223,1099693,530747,595989,670191,156742,420118,319406,628369,118720,315242,1386087,244259,1718977,1533363,231400,1424761,1201798,1365344,469545,135711,329046,445549,497733,82850,336301,188263,215065,619130,398781,364537,428441,216937,243290,245122,229004,145302,95952,228604,352326,414448,150570,219282,752073,1681687,1616365,3950487,3733159,973339,953690,637368,159358,340037,94191,95879,701530,284639,236887,487176,1047961,1473235,1365641,961231,985953,171738,630088,438644,368026,229824,66516,166202,93356,196881,1309791,1589449,878005,434097,910363,1121831,1681086,1344890,251725,149537,1270005,546591,656426,182466,425154,208286,114238
EM5,13866904,20678350,12098978,4945882,10344527,10139457,3904053,2996671,5137132,9846285,240563,819472,5020920,864179,466025,135682,371327,1848413,1088891,631823,185583,1086727,551287,599981,682049,152643,410010,329729,641992,124155,320534,1362343,236414,1735688,1510942,234569,1368881,1258691,1389016,477852,140871,344421,461503,490185,83630,324429,190719,219633,644450,409312,374999,418868,228469,240251,235299,220513,149615,96218,232797,347339,411201,147433,224062,751817,1640420,1654368,3927788,3802083,974999,980344,637087,150851,325697,90272,95279,685348,269176,236103,465399,1024884,1483468,1337367,900564,990286,159207,594398,456718,349866,220098,67262,163853,88719,183170,1267215,1600694,887815,454590,946678,1148837,1769412,1387578,241914,149751,1329018,550145,653825,198694,421402,207905,118707
EM5,14275820,20772411,12134933,4894057,10307118,9966767,3921898,2968309,5019698,9584337,243454,828375,5026405,846281,481240,133250,382211,1856576,1096584,614971,184568,1100384,552072,612116,676132,151433,417287,330349,648216,126804,318017,1372066,240592,1743242,1481303,236272,1399645,1240856,1392140,479094,140630,345665,455940,476423,84528,328224,189964,217565,635958,409364,366233,405981,222391,234566,234408,217230,144479,95489,230427,345842,415431,145620,225362,764884,1656075,1642433,3944419,3792343,986525,972370,622470,151265,325330,91856,96468,689284,272193,238532,473161,1058440,1460019,1310659,925943,952218,161541,583180,456281,342977,218275,67098,159154,92569,183887,1295384,1617292,885083,450008,940537,1142345,1726757,1393577,239670,149657,1292357,554808,658647,195656,422883,202798,113470
M1,9866815,14773451,9016198,4248082,8682513,8737396,3256424,2727201,4772982,8817522,229548,813168,4823851,833001,459378,134268,379302,1759314,1042508,625708,181458,1091442,541869,582974,667409,159071,420684,322656,646649,125340,332918,1440677,251653,1759189,1577454,248891,1514356,1289442,1455782,502322,145596,352795,479842,524329,90503,352125,200855,234611,682903,422011,385042,465366,246183,269576,261604,246322,154709,101512,254129,391655,444849,161781,231375,781222,1742286,1668031,4170333,3988145,1054747,1024918,698182,174968,361779,104806,108383,748115,304153,252613,519518,1115841,1564146,1500156,1017127,1066185,187929,704259,494915,398732,262975,73954,181021,108625,226497,1517656,1836357,990573,536510,998292,1292205,1887289,1576845,269367,172814,1480813,630797,748954,224869,488494,242146,139198
M1,9710288,15343973,9508656,4349392,8956560,8999064,3441709,2718329,4768678,8836064,226958,797142,4676611,840698,457401,135975,371849,1817182,1071652,631985,190608,1082638,560781,609823,681956,158754,421704,325863,655652,130888,342351,1449031,250254,1813921,1552126,250078,1491300,1322135,1455552,516568,150551,362777,481928,522696,93004,353372,204014,236610,698783,437144,395221,463364,247634,259603,260636,239605,159795,104453,257163,388380,446049,162228,235604,778325,1683394,1679998,4088886,3972862,1027368,1042712,696378,170461,353168,105332,109060,728484,298922,258631,523332,1111091,1524685,1472816,991798,1071064,184624,693384,482263,403434,263990,72497,187799,109338,234454,1499708,1838404,980505,511224,1011321,1259020,1892287,1525918,278564,162701,1488854,617647,755256,214728,498981,237618,136725
M1,9890662,15108114,9191740,4347063,8950418,9016230,3366807,2696013,4805363,8873703,229899,808765,4787098,843215,460396,135805,370549,1834832,1066088,637472,188500,1097632,559814,610671,687247,158839,424576,336992,666332,133476,347852,1453978,246703,1844364,1556808,252762,1470162,1312646,1473850,526945,149008,373457,495651,520298,93355,350494,208513,239563,697622,447981,394815,467374,249652,263800,257949,241527,162620,106441,252622,383075,441985,163772,236518,777387,1720970,1686833,4098225,4043085,1039163,1066780,708949,174446,358174,107567,109802,759803,314330,261695,538595,1137133,1577587,1484731,1041668,1081410,192488,718384,494328,413922,270303,72139,188518,107900,228574,1478255,1877534,1006364,512455,1038856,1251332,1904002,1529715,281911,171312,1478741,634701,751370,219084,495178,243078,142572
M1,9706363,15091309,9251342,4346345,8864116,8938760,3369533,2700311,4788583,8886683,225229,801959,4710664,849863,461749,140592,376470,1793056,1073228,637725,188010,1093554,555159,603985,683088,159323,421717,332197,664469,131663,342927,1437640,246792,1799258,1542000,248463,1476967,1317959,1468956,517161,149258,366869,486187,518082,91013,351738,205411,241966,690588,442351,390548,466860,243375,273336,253699,243230,164326,103362,256613,389748,454303,166738,235468,795507,1726928,1674761,4193011,4177434,1048826,1064867,725762,176176,363018,109832,111019,754779,308148,263891,538191,1132071,1578786,1525835,1039293,1069578,194862,714291,494221,413903,270100,74339,193965,108267,234409,1487832,1849100,1000422,535491,1021597,1294345,1926840,1554499,280143,170183,1476738,620198,766723,222933,490371,244571,141683
M2,12010875,18664566,10862453,4707801,9785974,9575615,3695853,2892752,4940042,9288123,240419,839882,4848505,860292,481303,137862,380642,1883536,1099140,626602,190432,1108785,556332,609644,680468,154166,415225,329575,649023,129077,337194,1399027,244129,1798750,1502713,242488,1432825,1285508,1442889,505154,145914,354176,473763,516107,88633,338277,202142,228462,674635,429624,382717,444906,239714,253078,248475,229692,154094,101626,243960,370088,436839,155139,228000,757441,1686682,1642178,3992502,3866246,1016106,1004215,675959,168377,342555,99108,104543,728677,295155,251541,519904,1093630,1509691,1437973,973637,1015438,182214,660296,468804,384499,252354,70369,177139,103435,213903,1388040,1711711,933070,481162,964842,1196785,1773329,1484343,268258,160126,1443943,576472,710436,213853,463145,228201,130405
M2,11799768,18361538,10552724,4641523,9399569,9444911,3535774,2838988,4884173,9145626,226348,811569,4818006,841210,451756,131962,378703,1744747,1037959,627997,184120,1068007,540072,578383,669898,154376,411024,317762,633563,124438,323949,1373427,240361,1703240,1499447,238482,1434753,1252638,1388728,485382,142148,338632,468424,498714,86829,340142,192540,223034,657897,410403,360478,446110,230754,250782,248101,228771,148402,98692,238196,364580,422219,155768,220475,740229,1614053,1553411,3887339,3717440,956263,958294,645908,167137,337129,96885,99630,702464,277447,238146,498261,1051032,1437096,1374133,941728,1007114,176161,641382,449212,379127,244228,66130,168443,98202,208131,1377172,1666663,891872,480929,915704,1183778,1760843,1470667,258891,159944,1429168,590678,706109,202208,461703,228479,127947
M2,11887924,18088980,10484670,4642619,9337538,9354673,3500813,2877079,4996553,9220537,230813,804424,4836354,848111,450883,134859,375536,1796136,1046202,627948,184752,1058872,550030,589029,684582,155474,417133,323155,645027,124965,326710,1416444,244666,1721285,1515670,239296,1446209,1261796,1410237,487614,143024,346262,466040,506556,87651,347682,190423,221848,658380,414859,371252,447799,235226,256479,246662,234173,148442,99175,240541,362702,428677,157369,225420,763919,1680983,1644475,4044649,3835308,990090,980213,664456,168936,352610,97365,104903,723196,293190,242923,492626,1065045,1519146,1429343,967744,1012777,180917,654350,465189,373052,239304,70412,169788,102622,210168,1394333,1741850,971504,494473,970245,1218689,1862874,1480144,258798,158027,1419322,586168,693241,211969,443712,224916,125339
M2,11927252,18800666,10813909,4769044,9490228,9624982,3579952,2877865,5056083,9505756,230944,820710,4860657,866060,461129,136252,380589,1832327,1066425,639386,187537,1066103,555838,589273,685198,156893,424005,324972,645270,127493,330436,1421455,243974,1755823,1519601,237789,1444402,1272710,1417574,489042,142008,342027,469312,505891,90418,339731,195250,229455,657056,418581,368147,451597,239196,257322,248724,230144,148243,99121,241534,368448,418713,157622,222282,753405,1671853,1616044,3909714,3834265,993434,995838,669388,166640,349348,98774,103642,717815,296193,254241,506214,1086799,1502572,1433530,971576,1024229,183992,669269,465485,390981,245709,69026,174307,100723,215578,1387843,1729441,922973,481571,969706,1195426,1814956,1435110,266097,155723,1425086,582872,714520,199935,462074,237536,130896
M3,10277778,16003844,9613544,4464755,9125431,9006366,3414003,2671281,4788620,8721582,226253,790718,4679529,838629,448991,132507,371605,1785596,1048148,620513,189065,1064918,538246,591603,668980,154216,403777,315525,621817,124213,330970,1403344,240160,1748837,1495129,238746,1432501,1261355,1403724,498193,143195,342047,464143,504626,86500,335724,197072,228087,655625,425313,375509,444038,236566,249537,246741,231937,153050,100625,249080,372253,425465,154541,225610,754939,1617421,1602474,3898757,3820798,986284,992966,693186,169627,344897,102640,107376,708238,291926,253453,508173,1048215,1467633,1405890,960107,1002727,184953,680901,463265,395449,254340,69728,180268,105868,224861,1448082,1715856,919586,501222,941872,1197672,1777003,1449121,262232,158926,1408482,588007,697919,199912,469731,227499,128885
M3,10942993,15340914,9854637,4284418,9019513,8652276,3453291,2791501,4882814,8737808,235886,829077,4814212,827267,468554,128936,387030,1797729,1075489,622016,181761,1094941,524655,597785,664452,158592,428491,311084,606171,119395,318690,1396037,248496,1755186,1503533,236446,1480713,1246598,1394158,481221,139448,333931,462932,509172,86502,350330,200220,220939,645343,417298,380921,449356,231995,254314,256127,239939,147236,99204,243180,373577,434821,158573,227229,776703,1676925,1670831,4026823,3762033,992279,987704,684638,176761,351726,98810,111558,724756,293643,247299,506184,1030912,1517630,1433670,959273,1023480,186570,667861,479997,390265,255239,68570,178391,112249,220371,1419153,1768086,957014,522554,981113,1184993,1835633,1451810,257493,152523,1370554,596272,663469,213655,445208,230986,126388
M3,10679246,15948391,9714540,4397038,8963819,8927452,3408365,2683465,4650990,8536674,224188,795478,4681293,815689,460858,131508,361155,1787697,1057952,604869,185634,1070985,536909,581170,649106,148798,407543,312494,626273,122728,327183,1380435,241854,1769404,1464406,236387,1410834,1257767,1397737,490188,143445,348280,460162,484906,85811,321212,187944,223224,659620,420018,387464,434475,232978,246498,246081,227375,149108,100712,246512,361535,427779,156782,224732,767804,1610057,1621078,3996668,3845920,981422,1006273,688040,171473,335246,102435,106501,714909,281263,252576,501360,1068168,1509625,1382742,939695,995845,178536,676308,471711,398916,259535,68255,181461,108025,221053,1382490,1671635,965985,487130,986029,1137260,1853521,1409619,263137,155246,1369992,579224,709816,198283,476173,233218,128850
M3,10494379,15906903,9462663,4322509,8720060,8528185,3330513,2724756,4812321,8565072,223308,794705,4814174,812798,451885,127250,377347,1742807,1037302,616442,177824,1075961,518785,576840,642634,156059,412141,302865,616428,117758,315121,1385065,241403,1711525,1508689,235682,1442333,1225010,1381247,479538,140297,336141,454499,502682,86223,336531,192817,220863,646462,406947,374783,448474,231194,251087,251869,232337,148361,95260,240673,357785,421828,154172,220600,766490,1642689,1597468,4018651,3681515,986964,970221,678537,173285,347527,100787,103945,718075,302965,241957,507630,1044547,1496948,1427205,950786,993489,182006,677077,458534,391744,252245,66059,180845,103887,214023,1394582,1745029,971472,504757,938512,1181985,1778643,1464002,256050,160398,1366942,590024,688761,199075,477703,233053,128480
M4,13473524,18591341,11165826,4576258,9971607,9265477,3688850,2854427,4812818,8741342,235096,815283,4809070,800090,461606,127761,372379,1794017,1055159,588655,179186,1070262,534535,586558,638935,148089,411646,317383,612710,120303,312577,1284209,236502,1693259,1433078,228297,1366947,1188408,1344982,470168,137015,331920,439045,474537,81677,320530,189611,217965,626551,399045,361251,414793,219224,233363,241229,217864,142979,97164,222639,338372,404424,143523,218296,727962,1575557,1560265,3824002,3590825,932790,962472,621783,156822,320532,92828,98664,681283,270807,231264,467949,1003266,1451322,1327946,905606,964505,166104,594771,444250,345169,225297,66730,154354,98664,190795,1293996,1605608,879369,456265,910092,1092499,1644007,1362187,232283,150763,1285152,539478,645423,192359,430771,210796,121927
M4,12967546,19069410,11403909,4684028,9678652,9323694,3596172,2729968,4858505,9042329,219321,780664,4713037,814923,433574,126850,366482,1715838,1006245,604164,176005,1031474,523205,556525,651478,151849,396908,306004,610229,117855,310957,1314593,227373,1619773,1444559,223519,1342611,1182023,1334535,457939,131736,320777,442710,473951,82881,319511,177098,209310,614118,388799,350286,412736,216440,238851,233701,210132,140049,91658,225953,334003,390664,142589,203773,704294,1561925,1487958,3724634,3632780,938645,925693,616087,151836,314716,93291,94517,661488,265796,230771,461618,1030893,1375535,1277575,893832,928050,162985,600638,442776,362104,229911,66363,160894,92104,195201,1277639,1569254,899318,461200,930997,1093769,1779751,1354734,246351,146507,1313369,552415,639830,197146,422778,210553,118223
M4,13169742,19300112,11364198,4623510,9664627,9386035,3621961,2735528,4909053,9185241,221042,773945,4716773,816518,446341,128201,359754,1734587,1040032,602543,179975,1021063,528390,566594,652994,146027,385124,311543,607589,119914,307921,1324358,225697,1665368,1433180,225310,1334169,1205166,1347456,465145,133953,323279,437085,460542,79181,303683,186008,209412,618263,395378,351875,406939,213940,231857,230046,210039,142989,93587,220161,338639,387092,142174,212848,714544,1530897,1527195,3734829,3581850,929880,941021,613282,154113,322093,91642,100508,671585,266943,233775,459540,981727,1438423,1290370,876629,937374,161962,599125,453549,346960,228313,63745,162153,95603,190715,1322171,1627691,893891,459705,920450,1120631,1725965,1412620,244083,146667,1345085,558827,661310,199848,427406,207824,120627
M4,13619216,19045767,11557580,4632085,9891103,9496223,3750765,2892391,4969694,8814217,235674,812827,4845799,800983,462948,128346,378591,1823047,1069445,601768,180477,1075817,531429,588265,634488,152844,409190,313870,604608,118380,309026,1344934,237765,1719673,1483847,224256,1420216,1195920,1309779,463404,135213,326949,434593,484366,82915,329291,189473,216913,613135,401893,359835,421829,218763,237573,240380,220928,138726,93222,227994,344843,413500,145092,209487,732452,1589378,1597039,3864413,3627383,938616,954604,625275,163193,327695,92272,98623,688429,275188,231391,473534,986256,1468101,1345998,912472,961310,167779,607377,448426,350850,225389,64806,159250,95710,194481,1305885,1644746,902026,464654,906449,1126048,1729216,1399690,252171,152044,1321802,553779,682079,192727,434196,215157,125870
M5,11518783,16572575,10144590,4278917,9034826,8872994,3438161,2734390,4611104,8432618,225277,785232,4659770,772652,445853,124420,360292,1752796,1022638,582736,178260,1066086,523086,579672,623449,149773,405325,307434,596335,119903,309988,1314721,235565,1696564,1451989,226962,1385880,1179156,1294085,461536,132655,329676,439452,479475,83474,322596,190678,215461,619254,403301,363950,421334,221226,240227,238572,222544,142191,96588,229757,351692,411931,148304,222451,739187,1610291,1593975,3924589,3615889,948690,977782,629911,167429,342248,93944,101196,703333,278105,240070,489386,1014266,1497061,1379362,948100,988089,179732,630398,467029,372420,239596,68693,167294,103021,204120,1392686,1765194,954202,490448,997372,1208367,1816350,1506137,256976,160255,1402775,592608,703526,203792,466462,229034,131421
M5,11427124,16767145,10206726,4315926,9144522,8776227,3443671,2723338,4614196,8452364,221380,777085,4628238,778009,440142,126703,355963,1736471,1012956,577535,174171,1044576,518342,575645,616136,147739,407203,309848,597118,119134,315103,1294904,236037,1710267,1457595,226284,1383558,1194278,1323886,472047,137602,332229,446348,482390,84146,325574,194285,218568,621541,409815,365151,418866,223266,238951,243714,221026,148069,95831,230601,348854,418750,149360,220491,738554,1587274,1580793,3878946,3699348,946127,963240,634898,159721,328040,93375,100981,695974,278494,241825,468586,1002757,1459811,1362590,928256,969407,173723,623501,472284,369774,233733,68076,167310,103687,204417,1384272,1740158,946278,491676,969993,1210001,1850524,1471437,262625,162893,1442331,597360,709720,212606,466998,233833,134697
M5,11113612,17324035,10264022,4493853,9211214,9035484,3426874,2735433,4857797,8833401,221971,772128,4752612,819595,442949,130128,366584,1731148,1028748,611907,182623,1032331,548777,581408,656951,152900,397068,319160,622050,123145,323020,1357103,233499,1690030,1480452,235842,1379407,1241873,1378437,489361,141087,340370,462077,496483,87754,330293,193228,220128,649543,414339,369007,431572,233254,248652,240677,223091,148402,99178,237509,356870,419157,149379,221127,747035,1648618,1600641,4013115,3871296,994002,1035255,668386,164946,341645,100841,106336,708686,287174,250557,498741,1089835,1517052,1395164,942099,1025974,176455,669106,480493,390167,252732,68976,174120,101155,208106,1351519,1723120,970964,496019,1034339,1163555,1925210,1477506,262353,156953,1407530,594284,693161,210893,439439,222063,125348
M5,11356184,16886619,9897700,4372314,8738112,8690708,3385877,2781470,4782177,8684604,224872,794889,4719190,792617,445276,126046,365959,1720266,1024852,611335,169876,1061124,507870,569418,641124,153180,405720,301807,602538,115185,303803,1327630,236128,1654065,1477240,225085,1402400,1200505,1343278,460436,137531,323398,446083,489626,81458,329160,186714,214054,621962,393349,357421,424515,224351,248671,239008,224926,143232,93799,232211,353998,415039,150386,215847,734656,1619117,1593922,3838146,3751718,964952,955313,641100,160667,333796,95175,100115,698552,281228,241480,490874,1041241,1462856,1389558,940841,1011556,175675,654353,475861,385449,255603,67952,180386,100732,212260,1376766,1703745,966542,473221,990424,1140108,1863747,1425952,267795,161635,1371345,598123,708168,205724,478539,235144,124639
M6,11364265,16241643,10026554,4243781,9095294,8829216,3498968,2759609,4713692,8511093,227321,794066,4737872,785631,459603,125668,371589,1748487,1035909,590437,174767,1063217,518644,580085,621848,151371,411458,307397,602351,118183,306319,1322041,237754,1709706,1461869,229278,1397622,1186334,1312782,477162,138912,325962,439554,483622,83347,330078,190636,219413,624678,406831,374152,422670,220514,240644,248555,223770,141802,98947,230506,347069,412040,148052,218683,728692,1552535,1558878,3870305,3615036,932401,951190,637428,163802,327957,93392,101614,687957,275271,234139,473171,977443,1462521,1350253,918539,946000,175332,627495,442907,371616,242331,65202,172409,98754,207382,1376002,1680959,921758,469052,948668,1140869,1711228,1429743,252818,153714,1360852,584897,684398,192468,458609,232486,127261
M6,11338651,16475708,10067895,4315309,9145383,8955265,3482994,2793397,4633433,8633372,224574,797864,4682604,793031,454379,127761,365699,1769277,1038517,581230,180210,1061961,533097,584897,631681,150826,408694,311953,614220,120637,314960,1311025,238267,1717676,1456366,231707,1411509,1199757,1338929,475325,137376,331771,446198,482245,85552,325940,189524,217611,636005,402768,376215,426297,227869,239096,242731,222305,142667,96594,228530,347553,416396,147266,223428,741162,1601216,1583979,3868728,3648861,942189,979344,641897,163633,327324,95500,102220,678366,279584,239423,469233,1003290,1451212,1328480,913633,960139,170558,619720,455972,376400,239250,65506,169287,100683,202561,1360550,1694384,896050,476239,930126,1155714,1741703,1445439,252269,155405,1376161,570187,709152,200949,438327,229353,128403
M6,11181901,17106039,10469994,4469224,9275628,9268144,3505551,2745801,4798027,9039960,223887,779940,4759980,832242,448223,130334,368351,1790792,1044694,609976,185157,1048058,538274,588378,665630,151542,401431,321049,623442,124804,325763,1387255,235835,1727002,1478884,236820,1392234,1255537,1400997,485814,141075,343661,456659,489677,85727,334278,196952,224274,643338,418860,374817,436681,232621,248890,238956,223458,152113,99328,240795,354346,414726,154075,223224,736234,1635198,1585244,3851634,3803818,988869,994526,674585,163834,333100,97995,106370,693818,282185,245151,488999,1042219,1482555,1351537,918491,996361,170386,652421,479969,372037,247974,65598,171506,105527,207109,1367908,1722084,923383,494850,944502,1169766,1720647,1465008,247159,156000,1389465,572010,695251,200254,467087,225396,130661
M6,10807889,16763081,10104812,4338723,9085635,8927447,3426569,2652690,4679766,8691201,217132,763627,4592118,810418,438560,130241,352936,1742560,1024970,608262,180720,1027161,520367,570510,637481,148010,392750,310031,607335,119153,318954,1338424,232455,1710124,1444537,232182,1355490,1207946,1339895,474528,137623,330599,447928,474786,83154,313112,189586,219124,623136,408285,364604,417109,225419,235107,241066,221839,147104,93686,229752,341032,404327,146810,219634,733866,1557251,1584748,3845187,3685305,939121,968011,650293,158654,317389,92867,102899,691804,273011,235031,476880,1006400,1461488,1360508,919132,955347,172311,629615,446711,376024,235507,67089,168975,101603,209571,1374906,1710055,922795,472680,912142,1140901,1732023,1439933,258631,154772,1373010,579005,699894,192452,457553,226973,128393
