Mix,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
EM1,1578823,1660845,8226780,957119,3051209,683735,1352208,4010053,2301206,1459630,5994925,1094669,722666,389931,384013,184306,407874,593911,603881,263902,117183,103409,477735,239451,82457,557169,80913,53925,510539,356159,20131,63115,345497,80897,77532,48138,83884,45301,187976,348329,112969,111254
EM1,1519359,1657402,8332649,938678,3053895,640978,1338088,3968993,2220299,1419231,5846340,1088819,682444,391672,375492,180215,405711,594167,588789,258499,112408,102798,472903,243771,78849,539942,80241,52495,517041,350758,19537,58296,333699,80919,77591,49771,77639,46095,185778,355754,107632,114788
EM1,1431892,1563000,8047465,873198,2990095,604530,1263397,3838898,2104601,1342253,5636439,1074187,656248,374733,347202,165278,380548,554259,550879,236031,104575,94409,418006,215547,69331,490665,70609,46705,462963,318125,15930,51583,305788,72831,71265,45441,73402,42408,180121,345583,107695,112304
EM1,1552638,1767707,8800776,937656,3249019,639885,1328394,4159766,2263426,1445839,6036530,1124926,663576,376948,350731,167257,383346,571975,564887,249043,110753,97704,477209,243723,78192,534219,76937,51887,516684,342531,17111,56407,322904,76229,77629,51036,77025,45699,184889,359243,106458,113079
EM1,1554502,1672899,8443469,927518,3060649,608847,1313522,3944352,2175150,1446970,5859752,1110219,684241,392527,368432,177161,397527,589463,574639,259842,118026,101855,482208,254209,76171,539008,79659,52756,506546,348862,17508,56691,343131,78407,79998,52085,78491,45085,183314,353289,114472,124383
EM2,1005543,1588689,7778896,670759,2398089,340582,1446694,3650910,2855677,1181548,9800517,656857,1021657,333216,288084,202740,580154,814970,993245,166475,135771,64203,419678,281545,70502,814541,47176,56550,1039589,323249,11124,43092,344030,43359,74593,37861,80875,103707,234831,393016,106240,110370
EM2,1245014,1952216,9065021,823765,2901206,403018,1719832,4357498,3280659,1439801,11125467,745694,1171456,376705,332325,228880,694604,975368,1134788,190603,160741,72274,488901,336487,80332,947490,57306,66987,1208689,378858,12936,48414,399457,50693,88241,42306,87292,110539,226516,395267,112850,108273
EM2,1225458,1936643,8938659,803975,2913666,377089,1685362,4227092,3247279,1409631,10747092,718555,1074094,365628,316371,220257,637315,915645,1114577,183854,150752,69046,463887,313026,76311,887497,52355,62307,1140142,354832,12176,45454,363733,46959,80608,39700,83432,104911,236515,379432,109432,110063
EM2,1132553,1759523,8163927,750496,2626917,350345,1580218,3939020,3051550,1357329,10090090,691643,1077070,376880,321038,217109,639215,890096,1087942,182292,151890,70074,468004,323307,77393,901150,54346,66263,1155118,371721,12960,46883,379184,48685,82546,40923,85490,105192,215344,384900,105361,111846
EM2,1086775,1753489,8145611,745036,2607589,339424,1555197,3859796,2922718,1321821,10214865,682765,1053351,360060,326764,225990,646843,894033,1098098,186327,153510,68814,465042,316456,77749,916196,55740,64049,1166497,370489,12577,46527,378131,50335,82946,41495,87517,105825,221437,371848,107216,111199
EM3,417975,1860573,6027307,194401,1006904,116280,1038435,2357231,3747889,537918,5125049,249322,993064,222138,186000,134152,315085,562206,454994,85556,55996,39484,422864,88976,101141,414191,65558,44636,489404,291064,74330,32489,288787,51654,70154,149923,117341,116403,170584,232599,111510,140592
EM3,313179,1453767,4817265,158695,776874,88459,766485,1768075,2867037,422481,4024110,208516,758615,173609,143662,104804,246120,421761,366500,65272,41048,29661,326789,68499,76418,319234,51923,32983,363576,220989,56813,24657,220564,39005,55928,112858,94505,89907,127784,179576,79002,99126
EM3,339863,1567679,5156302,160755,810050,89965,789384,1791196,2927822,407835,4031293,199204,761668,167860,144293,101908,237315,396927,343505,64017,40222,29735,311807,63765,71464,300994,47817,32318,354511,208024,53631,25057,219808,38288,53387,108943,89162,86728,125470,177099,82235,99292
EM3,310301,1388734,4763501,148673,731645,81248,729486,1665146,2707574,392659,3752823,192142,753148,165364,137656,95538,220473,378047,331361,61948,40064,26698,296937,65028,74133,295757,47583,30818,337801,199764,49603,23053,210357,35569,48226,101065,86717,80807,121233,169921,80496,98249
EM3,321740,1466154,4781747,154993,784089,87645,780473,1774294,2798367,397707,3943283,200037,763683,172302,143860,102151,232419,395022,349757,63984,39924,28759,316401,66000,77410,305191,52722,33268,362350,214209,54913,23524,226351,38173,52063,106848,91994,89665,128994,173836,85450,105739
M1,926248,1582556,6736050,595791,2008795,304950,1240256,3226741,2677326,1102744,6538821,653296,822411,313669,281190,173155,435997,647444,688412,172278,105123,65334,418663,205846,80389,587044,65029,50535,670643,331757,27340,43208,322892,57402,72131,66790,93690,61112,181335,282311,113101,117497
M1,932396,1595161,6924254,585694,2058590,297313,1155029,3094547,2608646,1063893,6421139,638344,816187,306231,276947,169737,398712,608997,634846,159997,96834,62388,402703,193318,71195,556779,58759,47175,637653,307769,26414,43454,323465,56639,71069,66586,95221,60393,174956,277074,100375,107227
M1,1012799,1732796,7439678,649650,2262141,308542,1259517,3346973,2809563,1125117,6940496,689472,866347,322157,290723,184862,446522,637059,721398,185651,112018,69589,459065,209880,79091,594280,63561,52342,680798,329850,28923,43802,322462,57003,69002,65248,95362,64172,176685,279891,103980,112250
M1,880995,1509939,6718339,561910,2013135,283821,1169699,3094038,2576997,1043406,6325352,606988,779544,286758,265058,153342,385253,579484,635160,157160,96597,59320,384281,185745,69290,529528,56421,44967,604962,301364,26853,41680,310519,52522,61937,59043,88842,62073,169025,250805,99737,105058
M1,857777,1471830,6443137,556297,1954695,272553,1116130,2967843,2443333,1006536,6238540,600391,791366,288049,261878,160639,390535,578480,628282,159670,97238,60277,397157,187382,74190,540927,59958,50060,629589,305152,27580,42807,318048,53184,66468,59858,91201,60590,172252,245952,100869,104662
M2,1143626,1518545,7063790,749918,2446648,394035,1160991,3390820,2256025,1227666,5791506,808819,734555,358603,320955,174637,411389,540301,568704,191884,97712,74738,399561,201212,69589,515235,66358,46972,520936,305063,20869,46883,311621,61657,65990,49272,86380,51093,179836,257126,102913,107459
M2,1179239,1591613,7331479,762236,2488409,395433,1232263,3563082,2318968,1249380,6027157,823076,725532,340979,319386,170846,396164,556722,608963,210036,104257,77968,436485,214874,74812,547015,70554,49342,558096,329365,22361,51363,335688,66425,67842,53335,92535,56227,172632,253839,105005,104236
M2,1307429,1741330,8000063,807092,2781215,428281,1284792,3739877,2501358,1323052,6512463,860645,772373,364707,332111,178411,425978,603977,663309,228938,112232,82263,456076,222831,76742,569607,73517,51950,598011,345147,23945,53716,356578,69573,73487,55020,96637,57588,188224,258014,110598,111247
M2,1142691,1514866,6992387,736637,2419784,384289,1142262,3354656,2232350,1186756,5777730,763498,701141,332925,318029,164388,385042,540653,589012,208319,107378,81233,425180,205269,73576,535327,69917,49279,567466,334093,23908,54060,341932,69417,71109,53663,95698,58962,175226,229525,102517,100754
M2,1359202,1857226,8216621,898544,2887484,465790,1400078,4004911,2635342,1372687,6816253,863969,831088,395367,362049,192791,446534,620269,684500,230333,117547,84780,469109,225854,77270,572901,74675,52567,619110,349601,23637,55821,353405,70294,72947,56168,97438,57513,182483,252960,111379,106277
M3,840377,1491558,6543763,559327,1964362,266685,1213394,3139676,2530635,1023254,7527280,490795,897830,308255,280719,177189,470025,665099,785052,141653,110377,55096,380046,205639,68005,631188,49110,48198,811519,297672,19541,42469,312653,44149,62801,44147,80977,64775,180229,222037,96240,88299
M3,870313,1524999,6601105,578778,2021450,253737,1217120,3214896,2579178,999648,7583214,485738,850474,290251,258862,169024,454229,632977,796513,149053,113487,55861,390046,206122,68989,656451,51937,48619,815245,299772,20291,41201,326013,43328,65795,44232,81234,67830,188306,224771,104526,94284
M3,941760,1692282,7218618,636647,2184126,280676,1311068,3404241,2660579,1041260,8223691,507428,923815,314431,275916,181884,489417,654074,831003,159333,122297,61049,432381,222781,76043,720806,55096,53717,904885,327597,21370,46166,352935,48534,72085,49244,87150,71745,190634,216661,102683,92194
M3,1069654,1931989,8266828,734385,2540710,319057,1562062,4121134,3399448,1253953,9744432,575891,1105666,374365,336299,218439,584112,788929,999053,192599,143643,69867,494619,257617,84832,825806,61954,63040,1052202,380106,23543,51447,403507,55495,83662,57796,99150,84356,229388,251559,123091,109401
M3,869872,1519106,6537567,563477,1993194,245414,1179802,3162500,2577219,976006,7739083,469448,910314,321313,282748,185983,467319,641192,825735,155990,116300,58286,408226,209459,71266,681910,50665,49629,805791,294891,19090,39582,313553,44417,65955,42124,73540,60130,178299,192582,99354,86085
M4,638206,1475137,5643829,399524,1465846,190750,944193,2547761,2562361,690538,5415529,366514,809525,249207,226884,134740,336435,467479,540335,128975,80219,50185,377651,135970,77038,474104,60381,45062,550474,278309,38070,38005,286174,49216,60560,72367,85704,95618,163066,157426,99114,94055
M4,600851,1500048,5738569,398065,1417187,185535,920965,2591831,2563141,693625,5412879,353373,780419,240632,222943,131920,321864,454696,531532,129092,73974,49181,373678,132209,76155,460872,56595,45769,537057,263926,37116,34613,278399,47887,57016,70087,83841,90209,157854,148929,98516,91225
M4,625933,1441162,5615613,381693,1432261,182303,892669,2431475,2537276,661313,5353666,352157,783377,241029,214850,129745,314104,458537,505601,126558,75332,47632,363064,124433,73005,443175,56321,42008,525430,257746,38238,36693,270660,47626,59081,70381,79460,92187,156524,144384,96406,92955
M4,592401,1454204,5465839,375399,1365510,178950,871126,2433516,2451673,628889,5188744,322175,702251,228863,212651,129741,310337,438249,487028,119599,74678,44576,352080,120516,70958,429674,54031,40138,497008,254771,34358,34342,261072,45305,54217,70189,77321,88089,148423,153641,102441,90479
M4,604999,1445944,5587279,359292,1361223,171347,920201,2568381,2543780,610664,5285114,335355,752809,233650,214513,126115,317369,444131,522906,130314,73775,44599,350997,118708,69765,427448,53453,40340,488725,252199,33686,33942,262807,46432,56645,72333,75785,91817,151053,144167,98937,87475
M5,1005650,1450607,6430318,619516,2117843,306136,1047377,3119421,2234909,960179,5993357,517654,710794,299325,263652,150999,366439,520779,594893,184815,108377,71548,413647,194265,73247,552874,63742,48243,601725,295198,23371,45183,308745,61227,68768,57331,79049,43453,179333,173778,110789,93831
M5,1002748,1534574,6735330,657285,2170576,313154,1115198,3279434,2364433,1030745,6267300,531638,774719,317981,292473,170304,401972,545534,669143,201996,112283,72474,428875,203384,75530,561160,62982,48445,606488,299352,21015,46523,309016,55786,61816,51807,74260,64945,166729,164323,107808,87959
M5,981777,1516183,6661086,642122,2140656,307218,1065813,3174044,2291186,981267,6216027,515715,742978,308176,281312,158640,384649,530226,615335,192255,104736,68313,409068,182765,71293,545582,60461,47314,594285,301356,21522,44753,301813,57846,63669,53302,72930,41593,173977,167898,104309,86780
M5,1121446,1626959,7098142,708810,2339621,332010,1172226,3426962,2449418,1066252,6667047,555368,810868,353595,304275,169973,407161,558658,657908,204173,108132,71841,421636,198034,76112,597164,67287,53255,667797,329517,24142,49968,329693,62452,69033,57822,79533,72555,188621,181643,119484,97151
M5,1116788,1632194,7161128,720575,2353684,340885,1219556,3572747,2539925,1088126,6753832,550380,815758,349419,307518,174885,416014,574928,678821,212072,112705,73864,430821,203257,76203,588840,66158,53901,650471,320663,23676,49328,332860,62757,70560,59433,80504,72174,189740,180464,120884,94980
M6,884452,1649713,6359476,556900,1874215,245155,1115012,3149527,2716073,865395,6722349,400077,899070,310656,272582,171462,415985,575033,708847,183871,105662,61612,416898,179185,75908,589945,60908,48531,693214,303941,28574,44330,316333,54190,68102,72355,81248,84883,184452,169956,118949,94590
M6,981074,1891532,7312371,633312,2176918,286053,1278505,3522546,3092199,1016491,7460542,436699,990817,329657,287740,180296,440218,618083,739585,190153,107017,62476,433521,190423,86062,644765,65989,54634,761761,332452,29304,47136,337927,56184,72456,74984,84324,86934,193810,185077,116527,97017
M6,880265,1695418,6855136,640711,2083330,265652,1177599,3363930,2852434,918841,7097151,418441,935267,323523,276182,168923,416698,580900,704512,182677,103799,61363,430097,181638,78051,609659,62183,51878,709957,309744,28539,43110,317842,54910,70711,73966,78576,84385,188001,169780,115713,92820
M6,897865,1654833,6260764,582112,1909295,246342,1096550,3148337,2785942,913939,6738273,387234,886130,313677,261342,161847,402417,574492,671932,178685,98933,59651,402307,170306,76287,584502,58888,50235,681068,299863,28679,41681,304140,51184,65873,75592,77697,83123,180229,166517,114458,90919
M6,855719,1633205,6367947,561358,1874713,247849,1120023,3088097,2669405,865018,6593393,384882,886001,295331,263365,161883,394737,560746,706687,192687,102118,57771,393552,170915,76505,555725,59809,49724,692458,304265,27448,41839,306701,55671,66614,76156,76145,81845,176080,162923,114399,94584
M7,1275230,1694601,7459525,830145,2577380,371370,1318342,3733595,2417144,1277057,7780516,589770,895595,389918,340282,206879,483447,693224,844922,281621,141427,90133,481183,271143,79802,747025,70033,60059,869235,365832,16338,57199,380970,66432,79246,56391,81164,59037,213134,210375,137323,100511
M7,1276519,1717433,7633048,836534,2620366,377607,1416945,3976494,2720873,1348478,8060861,616851,963376,417455,371673,212310,490622,696805,879075,293287,141860,84251,480428,259131,79017,737443,69430,58679,875645,367881,15676,55738,382690,66275,83185,60373,84942,60112,213867,215764,133089,101319
M7,1371118,1809620,7898704,882610,2826804,398348,1423447,4109353,2629366,1283898,8248202,624607,920754,405592,357238,226035,518805,758576,921389,311086,146261,89267,505166,270876,78925,748724,70744,59009,876993,361099,14888,61083,414040,74408,85259,63590,87465,75461,235160,225343,151099,114369
M7,1303632,1727976,7668042,846880,2692887,384118,1343185,3935648,2558378,1273284,8004134,651235,992267,432088,373833,234316,555006,770878,972697,333906,160619,95925,527530,286317,90965,803246,75491,66287,933601,401676,18600,63188,406568,71777,89571,67486,89038,63485,227682,229986,143700,111686
M7,1409649,1837363,7883717,960357,2833995,435125,1496224,4198775,2770536,1380054,8188547,663518,999176,443573,403211,251654,583956,807101,973186,350621,177917,100686,546340,305581,98021,859394,82572,70525,989233,426509,18755,68556,431277,82123,94913,71953,101183,63864,247430,244578,154049,118771
M8,521807,1604095,5239250,288068,1129169,135121,909997,2410521,3064272,497166,4972367,212957,955343,248627,210595,128649,311529,429808,489695,126508,65265,43190,387979,99002,90469,413481,60757,42963,483576,259848,50114,33813,250839,50598,61664,118147,82343,127623,173416,139922,112015,97326
M8,584341,1849741,5916630,313174,1236046,151090,1006390,2672818,3285492,520023,5321434,227348,1023781,267316,220953,141003,348913,476457,537282,135255,72605,47032,404753,99347,92250,430318,64536,44069,507362,274463,53387,35633,262383,54788,62595,123998,87373,120794,166983,140957,111362,95931
M8,616908,1856822,5990057,340208,1289791,155872,1028903,2733639,3387278,560618,5511496,235786,1045918,264761,225849,139620,350144,476317,545311,141377,76652,47153,429773,109685,105347,460284,69648,46824,536467,288824,55660,37703,271006,53170,65359,127182,89989,125132,169743,142864,117250,101320
M8,599135,1890101,6034818,330638,1299651,155547,1032018,2693924,3359424,556961,5486205,236159,1066189,274035,230237,142745,356037,491211,556421,141332,75399,46944,424338,110466,105525,460246,66873,48022,540021,290306,56634,39007,276583,55823,67397,126930,90182,123351,167985,141954,112503,98242
M8,606559,1861766,5948075,313163,1227068,146729,975197,2650831,3329764,533872,5347908,235849,1041119,272588,225775,141358,347425,493452,545537,138367,72914,45606,416572,104841,101408,444427,67033,48251,538789,291591,55533,39892,266020,54143,67481,124748,87613,115232,161571,133862,112276,96165
M9,1588654,1814247,7717375,1002490,2957440,492904,1379563,4116435,2458950,1467885,6315776,803181,850801,458083,420952,215842,447835,625965,698909,367975,139138,106333,504398,252759,88905,620855,87736,58945,622954,381823,21398,67270,379153,89387,85827,79560,92563,60902,213387,204146,147622,118241
M9,1625643,1920210,8206146,1082173,3114137,537010,1454131,4353458,2577496,1465876,6581944,816294,876940,474798,428581,215471,469352,650565,714255,383661,137369,106852,520660,256177,89533,641790,92445,60644,686006,419687,25413,73689,409857,95335,89203,87697,98311,67531,226911,214462,150688,123931
M9,1525277,1742542,7488380,979095,2843731,490568,1340486,4062834,2426048,1388662,6117397,782256,818117,431385,401030,209162,437558,632273,707912,371815,146358,104926,504243,246085,89969,610246,87447,57802,620635,374712,21525,65488,377876,88139,87307,82818,88722,61914,208762,199455,145368,118441
M9,1523761,1729556,7482761,985015,2818191,491761,1308634,3956640,2362299,1350467,6039520,779216,840931,452372,415256,215080,443871,613772,694902,363339,137372,105491,498573,238295,87809,605827,87871,59526,610623,367765,21161,64798,366510,87484,81471,82145,89902,61209,211040,197571,139300,113655
M9,1503376,1710274,7529700,986497,2851592,491587,1337410,4034995,2405211,1392997,6151075,755545,823444,431121,392579,202454,426496,590655,678263,364752,135382,102617,504512,237794,86522,587977,87931,58281,619969,370434,21471,69133,380772,88422,85884,83112,90158,65572,215540,219074,142641,117585
M10,1145020,1787221,7256716,719383,2334834,304985,1480505,3706807,2980738,1187399,9044032,450164,1089500,386968,334506,226359,582272,828043,1079560,278882,164594,70768,472447,271662,85950,872629,56925,61901,1094615,361165,18060,52409,390310,54347,84598,73457,86499,91024,228102,220353,132354,107649
M10,1335850,2136138,8609357,846337,2744185,370369,1733636,4227620,3381590,1363747,9858142,517784,1239685,424622,369369,252497,637480,898651,1167233,294514,177165,76984,502599,292705,89615,917013,60640,65095,1151213,369560,18820,57870,411035,58519,88302,76500,101434,93248,253195,232688,135463,110887
M10,1401485,2197317,8592524,915417,2877661,367327,1764400,4480266,3539945,1423644,10410995,534899,1265775,447141,385670,255218,652640,929717,1179003,298307,181983,77817,527619,301928,95028,944647,65185,69381,1207234,386527,19754,57681,409802,59755,88867,80778,96206,96168,247566,244704,135909,107039
M10,1314341,2005751,8169788,847355,2787664,367747,1775828,4412030,3403774,1374410,10201415,538869,1293658,445054,389050,267636,673908,951088,1222791,311400,192339,86164,559754,308867,103212,996192,68210,74897,1263462,418736,21498,60734,444968,64589,100199,85396,103099,103135,259313,251317,152646,125700
M10,1291421,1988919,7883781,834033,2583169,341240,1632809,4102670,3289978,1315641,9794990,527328,1248879,441103,375926,246057,656551,931590,1176037,295100,185813,81549,543140,307489,99081,956993,65781,72017,1231536,423298,20339,62397,439292,64211,94913,79790,103521,99633,261058,246156,143053,118697
